STATE,CITY,LATITUDE,LONGITUDE
Tamil Nadu,Kil Valur,10.7659,79.7419
Jharkhand,Keshwari,24.1878,85.8411
Jharkhand,Manushmuria,22.2808,86.7386
Andhra Pradesh,Velpuru,16.1775,80.7425
Bihar,Sukhsena,25.6881,87.1194
Tamil Nadu,Silvarpatti,10.4473,77.9086
Madhya Pradesh,Khathjari,24.7046,81.9891
Tamil Nadu,Veppattur,11.0154,79.4344
Bihar,Chak That,25.7347,86.034
Madhya Pradesh,Bag,22.359,74.7905
Madhya Pradesh,Bamora,24.0554,78.0893
Punjab,Kotli Ablu,30.3504,74.7868
Bihar,Jhitkahiya,26.786,84.8858
Tamil Nadu,Alagarai,10.9826,78.3891
Bihar,Koini,26.4226,84.5147
Bihar,Charne,26.1185,87.0754
Bihar,Gangania,25.2395,86.6536
Andhra Pradesh,Muddanuru,14.6667,78.4
Andhra Pradesh,Nallamadu,16.8802,81.3549
Bihar,Ramnagar Bankat,26.7595,84.6122
Bihar,Jalalpur,26.0433,84.5041
Bihar,Semri,25.6246,85.7672
Tamil Nadu,Manalurpettai,12.0079,79.0918
Bihar,Pakri,25.5876,85.158
Tamil Nadu,Valantaravai,9.339,78.8871
Telangana,Perket,18.7942,78.3068
Telangana,Karankot,17.2866,77.5644
Bihar,Mahinathpur,26.6554,86.0674
Bihar,Kanchanpur,24.6096,84.2361
Madhya Pradesh,Jaisinghnagar,23.6858,81.3909
Tamil Nadu,Kattagaram,12.411,78.3153
Andhra Pradesh,Ganguru,16.475,80.7411
Bihar,Salkhua,25.6677,86.6002
Andhra Pradesh,Erravaram,17.5458,82.8433
Kerala,Aramangalam,11.5843,76.0001
Telangana,Kolnur,18.5095,79.426
Bihar,Dhamsain,26.0938,86.2541
Telangana,Chegurumomadi,18.2361,79.1974
Bihar,Jagatpur,26.3738,86.0509
Andhra Pradesh,Satuluru,16.2541,80.1214
Madhya Pradesh,Shahganj,22.8467,77.798
Bihar,Urlaha,25.744,87.0929
Andhra Pradesh,Undavalli,16.4957,80.58
Telangana,Dhanwada,16.65,77.6667
Bihar,Sirdala,24.6559,85.4092
Karnataka,Hunasamaranhalli,13.1435,77.62
Bihar,Chausa,25.5149,83.897
Tamil Nadu,Murungattoluvu,11.1651,77.6411
Bihar,Ghusiya,25.1832,84.2486
Bihar,Motipur,25.8159,86.014
Tamil Nadu,Semmarikulan,8.4815,77.9972
Bihar,Kaithinia,26.2317,86.2817
Andhra Pradesh,Rangasamudram,13.714,78.2645
Bihar,Kusumha,25.1859,85.9234
Punjab,Hadiaya,30.3413,75.5117
Andhra Pradesh,Atlapadu,16.8877,81.6772
Bihar,Rampur,25.8864,86.9547
Tamil Nadu,Karattuppalaiyam,11.4402,77.3575
Tamil Nadu,Elambalur,11.2669,78.8816
Madhya Pradesh,Bareh,26.6786,78.1887
Kerala,Kakkat,12.1998,75.2024
Goa,Tivim,15.6,73.8
Gujarat,Mahuver,21.0081,72.8681
Tamil Nadu,Tellar,12.4011,79.553
Bihar,Haraiya,27.09,85.09
Tamil Nadu,Kottampatti,10.6705,77.0194
Tamil Nadu,Sundarapandiyam,9.6127,77.6738
Jharkhand,Lapanga,23.6333,85.377
Tamil Nadu,Tiruvengadam,9.2586,77.6748
Tamil Nadu,Periyapuliyur,11.4296,77.6309
Tamil Nadu,Kannandahalli,12.4164,78.3803
Andhra Pradesh,Vanipenta,14.7906,78.7805
Andhra Pradesh,Punnavalli,16.4062,80.401
Bihar,Belsara,26.0152,87.2023
Bihar,Bararam,26.1572,84.3627
Karnataka,Rampura,14.881,76.7814
Bihar,Pipra Dewas,25.4636,86.0236
Bihar,Madhubani,27.0001,84.104
Tamil Nadu,Atturkuppam,12.6,78.5423
Karnataka,Wadgira,16.5858,77.098
Tamil Nadu,Tungavi,10.6263,77.3294
Telangana,Zafargarh,17.7686,79.4859
West Bengal,Para,23.52,86.52
Bihar,Pai Bigha,25.0511,84.9226
Tamil Nadu,Latteri,12.9712,79.0685
Andhra Pradesh,Santamaguluru,16.1303,79.9486
Madhya Pradesh,Mohdra,24.1849,79.9577
Madhya Pradesh,Malhargarh,24.2829,74.9902
Tamil Nadu,Velakkuttai,12.6519,78.6937
Tamil Nadu,Avalurpet,12.38,79.3465
Andhra Pradesh,Pulluru,16.8301,80.6226
Andhra Pradesh,Pondaluru,14.2535,79.2408
Kerala,Perumbalam,9.85,76.3667
Jharkhand,Makri,24.386,83.5559
Madhya Pradesh,Piprai,24.5097,77.9642
Madhya Pradesh,Pindra,24.9595,80.7879
Bihar,Madanpur,24.6554,84.5844
Madhya Pradesh,Dinara,25.4613,78.3205
Tamil Nadu,Ottappidaram,8.9127,78.0218
Madhya Pradesh,Pathari,23.9333,78.2167
Bihar,Makhar,25.7693,86.6025
Bihar,Parmanpur,26.1457,87.3122
Tamil Nadu,Laligam,12.05,78.15
Andhra Pradesh,Velpuru,16.1496,79.863
Bihar,Bithauli,26.0219,86.0793
Bihar,Manrar,25.8895,85.0643
Bihar,Thepaha Raja Ram,26.2229,84.2523
Tamil Nadu,Reddippatti,11.21,78.2166
Bihar,Pareo,25.5582,84.8017
West Bengal,Karimpur,23.97,88.62
Punjab,Kishanpura Kalan,30.9337,75.3499
Karnataka,Dundankop,16.14,74.81
Tamil Nadu,Kannamangalam,12.7499,79.1518
Bihar,Dahua,24.7742,87.0325
Telangana,Talapalli,18.1158,78.57
Bihar,Barahbatta,25.7727,85.7522
Bihar,Dandkhora,25.5729,87.6472
Bihar,Hardia,25.8657,86.2176
Tamil Nadu,Tiruvambalapuram,8.2514,77.7752
Andhra Pradesh,Konidena,16.0156,80.057
Bihar,Dhorgaon,25.9545,86.8933
Madhya Pradesh,Simrol,22.5387,75.9111
Tamil Nadu,Ikkarai Boluvampatti,10.9669,76.7996
Tamil Nadu,Nanjundapuram,11.0857,76.8726
Bihar,Kataha,26.7159,84.9424
Karnataka,Beltangadi,12.9795,75.2699
Tamil Nadu,Bendrahalli,12.2642,78.3223
Madhya Pradesh,Piploda,23.6073,74.942
Haryana,Kathurah,29.086,76.582
Tamil Nadu,Adamankottai,12.0742,78.1237
Punjab,Bhagsar,30.4417,74.4023
Gujarat,Godhra,20.9231,70.9214
West Bengal,Madari Hat,26.7,89.2833
Bihar,Bochaha,25.5675,85.7393
Telangana,Gundi,18.6237,79.0923
Tamil Nadu,Nambutalai,9.7277,79.0071
Karnataka,Anantpur,16.889,75.0146
Haryana,Bilaspur,30.32,77.32
Bihar,Tadhwa Nandpur,26.7556,84.4326
Bihar,Babhantoli,26.252,87.926
Bihar,Masar,25.5577,84.5767
Bihar,Rampur,25.1826,86.1465
Andhra Pradesh,Gandlapenta,14.05,78.3089
Bihar,Haripur,26.258,87.242
Tamil Nadu,Mangalam,11.6368,79.2806
Karnataka,Thogaduru,12.0957,76.8078
Andhra Pradesh,Kirlampudi,17.1919,82.1825
Bihar,Bhawanandpur,25.54,86.103
Rajasthan,Hindoli,25.4,75.83
West Bengal,Petua,22.4143,88.4489
Bihar,Dobhawan,25.3987,85.7856
Karnataka,Gonikoppal,12.183,75.9294
Tamil Nadu,Chavuttahalli,12.4202,78.2352
Telangana,Chilpur,18.2388,79.4529
Kerala,Kudayattur,9.8167,76.7833
Telangana,Soanpeta,18.9586,78.361
Karnataka,Majali,14.9,74.1
Karnataka,Sulibele,13.1667,77.8
Karnataka,Pachhapur,16.0955,74.6875
Jharkhand,Banaso,23.9884,85.7866
Karnataka,Ratnahalli,12.3652,76.502
Bihar,Ekma,26.0541,86.6121
Tamil Nadu,Puduppattanam,10.7626,79.1616
Andhra Pradesh,Rellivalasa,17.9108,83.41
Tamil Nadu,Talavadi,11.778,77.0055
Tamil Nadu,Perumbalai,11.9635,77.9375
Andhra Pradesh,Pagidyala,15.9333,78.3333
Tamil Nadu,Avanashipalaiyam,10.9696,77.4352
Karnataka,Nagathan,16.83,75.73
Bihar,Gamharia,26.0561,86.7243
Tamil Nadu,Parur,11.5793,79.255
Bihar,Sarmera,25.2564,85.7988
Madhya Pradesh,Jaisinghnagar,23.626,78.5726
Andhra Pradesh,Sanampudi,16.086,79.835
Uttar Pradesh,Gawan,28.43,78.35
Andhra Pradesh,Ittikelakunta,16.6797,81.7094
Bihar,Kochgawan,25.0431,85.6279
Andhra Pradesh,Nandamuru,16.8458,81.6466
West Bengal,Daulatpur,25.3682,87.8983
Bihar,Baretha,25.5258,87.4485
Gujarat,Adesar,23.5589,70.9833
Bihar,Mianpur Dubauli,26.7381,84.4661
Tamil Nadu,Koranampatti,11.6085,77.9049
Tamil Nadu,Palankottai,9.1356,77.6952
Bihar,Bisaria,25.9789,87.1003
Madhya Pradesh,Semri,22.6833,78.0833
Bihar,Parauli,26.2227,84.7042
Tamil Nadu,Virapandiyanpattanam,8.52,78.1181
Bihar,Dumra,25.5907,87.0614
West Bengal,Kamargani,22.5475,88.6606
Telangana,Vemulanarva,16.992,80.2824
West Bengal,Nazira,22.218,88.2757
Telangana,Kondaparti,17.9219,79.5373
Madhya Pradesh,Ekalbehri,21.8933,78.8794
Bihar,Sirsa,26.2667,84.7403
Telangana,Vardhamankota,17.3775,79.441
Punjab,Gobindpura,30.2805,75.0187
Uttarakhand,Dakpatthar,30.4969,77.7989
Karnataka,Kannulu,12.8685,74.9025
Bihar,Sangi,26.3237,86.4481
Bihar,Salehpur,25.6119,87.2973
Telangana,Arrapalli,18.0718,79.7386
Madhya Pradesh,Thikri,22.0634,75.4007
Madhya Pradesh,Dabhaura,25.1162,81.3044
Bihar,Naruar,26.2388,86.2396
Madhya Pradesh,Berchha,23.2823,76.3199
Andhra Pradesh,Ramasingavaram,16.8863,81.1083
Telangana,Gangadhar,18.5883,79.011
Karnataka,Dodarasinakere,12.5083,77.02
Tamil Nadu,Minakshipuram,9.9908,77.3709
Bihar,Kanhai,25.9761,86.2898
Jharkhand,Udburu,23.0333,85.3667
Bihar,Khundawandpur,25.6689,86.0363
Tamil Nadu,Navani,11.3709,78.138
Bihar,Ekhari,26.5246,86.3071
Bihar,Khaspur,25.6466,84.9936
Bihar,Jalkaura,25.5034,86.3671
Andhra Pradesh,Kaikaram,16.812,81.366
Kerala,Vatakemuri,10.43,76.12
Bihar,Rampur Rajwa,25.7057,86.1781
Karnataka,Somvarpet,12.597,75.8496
Telangana,Mallampalli,18.1105,79.8494
Jharkhand,Barwadih,23.8478,84.1105
Bihar,Madhopur,26.7369,85.0625
Madhya Pradesh,Raun,26.3431,78.9443
Punjab,Atari,31.6008,74.6056
West Bengal,Manbazar,23.0615,86.6642
Tamil Nadu,Valaiyampattu,12.6927,78.6347
Bihar,Paharpur,25.7225,86.6203
Bihar,Madhura,25.5418,87.5267
West Bengal,Janapul,22.8615,88.6868
Karnataka,Adivala,13.9131,76.6619
Tamil Nadu,Sendamangalam,11.7431,79.379
Tamil Nadu,Kalladai,10.7272,78.4634
Bihar,Sikandarpur,25.3256,86.5051
Karnataka,Manchenahalli,13.5007,77.6035
Bihar,Rampur Parhat,25.5916,87.1622
Arunachal Pradesh,Khagam,27.32,95.9
Andhra Pradesh,Trovagunta,15.5509,80.0589
Bihar,Kujri,26.2392,87.6366
Tamil Nadu,Anjukulippatti,10.2444,78.0794
West Bengal,Dhantola,26.2016,88.1095
Rajasthan,Bagor,25.3575,74.3731
Punjab,Nathana,30.3155,75.0931
Rajasthan,Ranigaon,27.1,74.4167
Bihar,Mangrawan,25.0929,84.3912
Andhra Pradesh,Muddada,18.2385,83.8687
Jharkhand,Ilami,24.6776,87.8804
Madhya Pradesh,Devmaudaldal,24.6312,81.1594
Bihar,Baghduma,24.8223,87.0116
Bihar,Kaithwar,26.1678,86.2575
Punjab,Valtoha,31.2074,74.6423
Bihar,Madhuban Bediban,26.5062,84.9951
Bihar,Karath,25.201,84.3672
Bihar,Mehdipur,25.3902,86.7324
Telangana,Narayanraopet,18.2114,78.7794
Karnataka,Hesarghatta,13.1391,77.4783
Punjab,Malaudh,30.6333,75.9356
West Bengal,Katigang,25.4157,87.8245
Andhra Pradesh,Nadimpalem,16.2123,80.3097
Bihar,Ekchari,25.2093,87.2159
Tamil Nadu,Viralimalai,10.6023,78.5471
Tamil Nadu,Tepperumalnallur,10.9694,79.4254
Andhra Pradesh,Durgi,16.4286,79.5406
Tamil Nadu,Periya Pattanam,9.2726,78.9023
Tamil Nadu,Gudalur,10.783,78.4232
Jammu and Kashmir,Bimun,34.0588,74.7539
Andhra Pradesh,Molagavalli,15.3567,77.3301
Bihar,Musapur,25.6821,85.7346
Tamil Nadu,Malaimachchampatti,10.9058,77.005
Haryana,Israna,29.2739,76.8461
Madhya Pradesh,Sundarsi,23.2688,76.4399
Tamil Nadu,Elurpatti,11.0234,78.2844
Bihar,Asahni,26.0079,84.4799
Karnataka,Marne,13.3284,75.0113
Punjab,Alawalpur,31.4316,75.6561
Karnataka,Uppur,13.3945,74.7657
Telangana,Inole,17.8682,79.5545
Bihar,Gangapur,25.8565,86.9496
Jammu and Kashmir,Gold,33.5874,74.1445
Bihar,Kerap,24.8332,84.614
Tamil Nadu,Idumbavanam,10.4224,79.6001
Madhya Pradesh,Bijeraghogarh,23.9955,80.6066
Telangana,Narsingi,17.3876,78.357
Gujarat,Khawad,23.5443,72.4432
Kerala,Erikolam,12.1333,75.2833
Tamil Nadu,Kadanadu,11.4607,76.7182
Andhra Pradesh,Kommuru,16.0667,80.3667
Bihar,Gonghaur,26.4346,86.216
Bihar,Raitar,25.0577,85.5366
Bihar,Dhanga,26.463,86.0452
Andhra Pradesh,Kankanalapalle,15.9923,79.4848
Bihar,Pipra,26.346,87.2916
Bihar,Chewara,25.0756,85.9277
Bihar,Harlakhi,26.6353,85.9842
Odisha,Rasol,20.6298,85.3126
Bihar,Ghosrawan,25.091,85.578
Punjab,Saidoke,30.5267,75.2867
Karnataka,Medleri,14.6667,75.7333
Bihar,Khanpur Khairanti,26.1456,84.3334
Bihar,Bairiya,26.3392,84.8236
Andhra Pradesh,Elurupadu,16.5167,81.35
Bihar,Aurahi,25.8263,87.1365
Bihar,Dibraghani,25.8261,87.0664
Kerala,Vadakethara,10.6583,76.4667
Bihar,Ghanipur Bejha,25.9281,85.5548
Uttar Pradesh,Basni,25.4435,82.8291
Tamil Nadu,Budalur,10.7861,78.9864
Tamil Nadu,Anjehalli,12.1395,77.9808
Madhya Pradesh,Naurhiya,24.2069,82.5655
Bihar,Sadiqpur Maraul,25.9966,85.5777
Karnataka,Bendarhalli,12.15,77.1
Bihar,Simarbani,26.1953,87.1769
Tamil Nadu,Sivamalai,11.0319,77.5384
Madhya Pradesh,Jawasa,26.6259,78.7418
Bihar,Bobil,25.6269,86.8069
Assam,Sarpamari,26.3073,89.8666
Karnataka,Nirna,17.77,77.14
Madhya Pradesh,Iawar,23.0094,76.5007
Jammu and Kashmir,Khari,33.389,75.1514
Bihar,Muhammadganj,26.1506,87.0792
West Bengal,Dharir,22.3958,88.8628
Kerala,Kallayi,12.0051,75.583
Bihar,Mohanpur,25.5507,85.3222
Tamil Nadu,Kovilpatti,10.0283,77.5809
Jammu and Kashmir,Danau Kandimarg,33.5646,74.9754
Rajasthan,Ramdeora,27.01,71.92
Tamil Nadu,Ponneri,12.5972,78.5979
West Bengal,Ramkali,22.4322,88.3285
Tamil Nadu,Pettampalaiyam,11.3499,77.5706
Andhra Pradesh,Devarapalle,17.9886,82.9811
Andhra Pradesh,Uppalaguptam,16.5667,82.1
Madhya Pradesh,Singhana,22.1902,74.9702
Jharkhand,Taisar,22.4867,84.1804
Bihar,Hazrat Shiura,25.5976,85.6119
Assam,Jamunamukh,26.1015,92.7426
Telangana,Vempatti,17.4488,79.5992
Madhya Pradesh,Ukwa,21.971,80.4662
Bihar,Gaurdah,25.7097,86.557
Andhra Pradesh,Kadimetla,15.7376,77.5385
Uttarakhand,Jhabrera,29.8091,77.7734
Tamil Nadu,Sarakkayhalli,12.2191,78.048
Bihar,Kharagbani,26.4852,86.3073
Madhya Pradesh,Kakarati,24.5639,80.2659
Andhra Pradesh,Rangapuram,15.4092,78.0746
Tamil Nadu,Tirubhuvane,11.9281,79.6448
Tamil Nadu,Pumalakkundu,9.8871,77.4498
Bihar,Bakharia,26.7666,84.6619
Bihar,Ukhai Purbari Patti,26.2471,84.4066
Gujarat,Barjhar,22.6012,74.2471
Punjab,Hamira,31.4589,75.4304
Bihar,Hathaura,26.1744,84.3294
Madhya Pradesh,Chhapera,23.8948,76.4538
Tamil Nadu,Tandarampattu,12.1533,78.9473
Tamil Nadu,Baisuhalli,12.2064,78.1906
Bihar,Barahpur,25.4192,85.8762
Gujarat,Langhnaj,23.45,72.4833
Tamil Nadu,Tiruvaduturai,11.0379,79.5215
Andhra Pradesh,Muppalla,16.3198,80.0927
Tamil Nadu,Tadangam,12.1056,78.1226
Madhya Pradesh,Bagchini,26.4817,77.8185
Bihar,Mahalgaon,26.0466,87.5774
Telangana,Bayaram,18.0506,80.7375
Karnataka,Kirangur,12.4316,76.6993
Tamil Nadu,Chinnampalaiyam,10.6604,77.0248
Andhra Pradesh,Asudapuram,15.878,78.132
Bihar,Chilmil,25.4563,86.1364
Punjab,Chiman,30.12,75.695
Bihar,Qutubpur,25.6279,85.3684
Assam,Barpathar,26.2871,93.8884
West Bengal,Kalaikunda,22.3424,87.2265
Punjab,Ladhuka,30.5082,74.0905
Jharkhand,Chandwara,24.393,85.4798
Andhra Pradesh,Bhogapuram,18.0311,83.4967
Punjab,Parol,32.346,75.4344
Tamil Nadu,Nattakkadaiyur,11.0882,77.6637
Bihar,Katuria,24.7476,86.7205
Tamil Nadu,Takkali,8.2461,77.3186
Tamil Nadu,Mallappadi,12.5273,78.3756
Madhya Pradesh,Kesli,23.4183,78.8062
West Bengal,Manteswar,23.4225,88.1075
Andhra Pradesh,Nulivedu,14.1002,78.5548
Tamil Nadu,Chinnakkavundanur,11.4559,77.8673
Telangana,Jaffar Khanpet,18.6875,79.5411
Andhra Pradesh,Boddikurapadu,15.6591,79.7509
Bihar,Harpur,25.6537,86.3288
Bihar,Tarawan,24.7295,85.2529
Bihar,Pelagor,25.5992,87.7214
Bihar,Sujapur,25.4815,87.4435
Karnataka,Sosale,12.233,76.917
Bihar,Borna,25.4373,86.6172
Bihar,Hasanpura,26.0751,84.3618
Andhra Pradesh,Nagayalanka,15.95,80.9167
Uttar Pradesh,Unao,25.5784,78.6006
Bihar,Telkathu,26.1124,84.3733
Tamil Nadu,Kalvarpatti,10.625,77.9375
Punjab,Maihma Sarja,30.311,74.8427
Bihar,Jahangirpur Salkhani,25.8335,85.4795
Bihar,Baisa,25.3552,86.7246
Andhra Pradesh,Timmapuram,15.4887,78.5744
Uttarakhand,Rudraprayag,30.28,78.98
Bihar,Janpur,25.2958,84.8789
Jharkhand,Chianki,24.0051,84.1098
Punjab,Ralla,30.12,75.432
Tamil Nadu,Pangunattam,12.1112,78.0123
Assam,Rupahi,26.411,92.74
Tamil Nadu,Patchur,12.5949,78.4622
Madhya Pradesh,Mariyadau,24.2762,79.6559
Bihar,Khajuri,26.063,87.1341
Andhra Pradesh,Satravada,13.3201,79.5488
Bihar,Pasraha,25.3973,86.7034
Andhra Pradesh,Draksharama,16.7928,82.0635
Tamil Nadu,Uranganpatti,9.9984,78.4297
Karnataka,Mumaradikop,15.9,75.5
Karnataka,Honganur,12.6044,77.2175
Bihar,Isua,25.233,85.843
Karnataka,Kanajanahalli,14.1092,76.8381
Bihar,Khandaich,24.8511,86.2395
Tamil Nadu,Modavandisatyamangalam,11.2635,77.7285
Bihar,Kharahara,24.9142,87.0006
Madhya Pradesh,Dahi,22.1122,74.5879
Bihar,Asarhi,25.2892,85.2189
Bihar,Lagunia Raghukanth,25.8195,85.7725
Tamil Nadu,Kollankulam,8.7964,77.5681
Tamil Nadu,Kunnattur,11.2727,77.4107
Andhra Pradesh,Uppalapadu,16.3862,79.9983
Madhya Pradesh,Chicholi,22.01,77.66
Bihar,Majhariya,26.8696,84.8771
Bihar,Bhachhi,26.3404,86.0585
Bihar,Thakurainia,26.2098,86.0191
Bihar,Anandpur,25.6192,84.8673
Bihar,Gainrha,25.9916,87.4648
Bihar,Deokali,25.9068,86.1111
Andhra Pradesh,Rajapudi,17.183,82.05
Tamil Nadu,Punnaikkayal,8.6322,78.1119
Andhra Pradesh,Oppicherla,16.4444,79.6967
Tamil Nadu,Pappampatti,10.4446,77.4048
Tamil Nadu,Alukkuli,11.4458,77.3574
West Bengal,Chilakhana,26.299,89.5892
Bihar,Piru,25.1009,84.5583
Bihar,Rampur,25.9256,84.7468
Karnataka,Itiki,14.951,76.0944
Bihar,Barnaon,25.4809,84.525
Andhra Pradesh,Pedda Tumbalam,15.6328,77.1036
Telangana,Ganaram,18.5275,78.245
Punjab,Algun,31.2795,74.6517
West Bengal,Samalpur,25.1961,88.0419
Andhra Pradesh,Gandikunta,16.1693,80.9443
Andhra Pradesh,Bendapudi,17.2673,82.3758
Andhra Pradesh,Katteragandla,15.0091,78.9584
Andhra Pradesh,Sitanagaram,16.2396,80.5855
Madhya Pradesh,Ratangarh,24.8167,75.1167
Gujarat,Matar,21.726,73.0251
West Bengal,Ahmadpur,23.8365,87.6912
Uttarakhand,Harbatpur,30.45,77.73
West Bengal,Chunakhali,22.301,88.7951
Bihar,Madhopur,26.7474,84.7054
West Bengal,Iarpur,22.2998,88.2994
Bihar,Raipur Buzurg,25.7118,85.6956
Telangana,Mamidipalli,17.2516,78.4521
Madhya Pradesh,Aranya Kalan,23.2448,76.7435
Andhra Pradesh,Nutakki,16.4139,80.6506
Bihar,Kahla,26.3747,84.5433
Bihar,Sandalpur,25.5639,87.5082
Bihar,Karsaut,26.1298,84.4825
Tamil Nadu,Vallapuram,11.4,78.88
Andhra Pradesh,Kondrukota,17.3477,81.6041
Tamil Nadu,Vaikuntam,11.5197,77.9398
Karnataka,Kaujalgi,16.14,74.81
Tamil Nadu,Kondayampalaiyam,11.513,77.4371
Telangana,Jajireddigudem,17.3278,79.5711
Andhra Pradesh,Gudimulakhandrika,16.382,81.7335
Madhya Pradesh,Gandhwani,22.34,75.0048
Andhra Pradesh,Vallahbhapuram,16.3528,80.7175
Karnataka,Badagabettu,13.3335,74.7999
Bihar,Gangaura Behra,25.9541,86.5482
Rajasthan,Badnor,25.8355,74.2775
Bihar,Nonea,26.9746,84.8768
Bihar,Saraunja,25.769,86.5273
Tamil Nadu,Kandiyankovil,11.0147,77.4695
Tamil Nadu,Ottapparai,11.1936,77.5964
Tamil Nadu,Swamimalai,10.9575,79.3293
Telangana,Ghattupal,17.0725,78.9239
Bihar,Kharika,25.7173,85.1256
Tamil Nadu,Kodakkal,13.0685,79.4149
Kerala,Kannavam,11.8333,75.6667
Tamil Nadu,Pudukkottai,10.6118,78.0505
Tamil Nadu,Jambukuttaippatti,12.3246,78.3443
Tamil Nadu,Chokkalingapuram,10.193,78.3973
Karnataka,Badanahatti,15.3176,76.8258
Madhya Pradesh,Dhamnod,23.4421,74.9744
Tamil Nadu,Vadavalam,10.4286,78.8913
Tamil Nadu,Irungalur,10.9399,78.7619
Karnataka,Mudhol,15.6406,75.9531
Kerala,Gothurutha,10.1862,76.2013
Tamil Nadu,Ramayipatti,11.472,78.2109
Bihar,Laheji,26.0957,84.4009
Telangana,Damargidda,16.8189,77.5031
Bihar,Jamhra,25.7777,86.7899
Madhya Pradesh,Susari,22.1797,74.7577
Telangana,Valkurti,18.7171,79.3823
Karnataka,Kodigenahalli,13.7214,77.3863
Gujarat,Muli,22.6388,71.458
Karnataka,Shirguppi,16.72,75.06
Jharkhand,Chalkari,23.758,85.954
Bihar,Jogaili,25.9096,87.4061
Telangana,Mamidipalli,18.7772,78.2962
Andhra Pradesh,Chikkala,16.9698,81.5922
Bihar,Sewa,24.8753,86.3257
Tamil Nadu,Jagannadapuram,13.2745,80.1802
Punjab,Himmatpura,30.5271,75.3627
Bihar,Rajepur,25.5377,85.6228
Tamil Nadu,Sukkampatti,10.5267,78.1728
Karnataka,Hirehalli,14.5255,76.6634
Bihar,Harpur Bhindi,25.7746,85.6563
Tamil Nadu,Madepalli,12.5491,78.34
Tamil Nadu,Nelali,10.9282,77.4832
Bihar,Budhma,25.6451,86.8317
Tamil Nadu,Gudalur,10.7898,78.1285
Bihar,Bangaon,26.3081,87.8833
Karnataka,Dommasandra,12.8781,77.7543
Bihar,Op,25.2092,85.3019
Bihar,Banbhag,25.7919,87.414
Bihar,Bariariya Tola Rajpur,26.4567,84.7043
Karnataka,Halgeri,14.5551,75.6099
Jammu and Kashmir,Sungal,32.9392,74.6935
Kerala,Pilikodu,12.1903,75.1667
Punjab,Fateh Nangal,31.9453,75.3191
Andhra Pradesh,Morubagalu,13.9702,77.0411
Kerala,Anjur,10.5992,76.1553
Karnataka,Narayanpur,17.8589,76.9733
Karnataka,Belakvadi,12.255,77.1225
Andhra Pradesh,Chinnayagudem,17.047,81.481
Andhra Pradesh,Konduru,16.678,80.573
Bihar,Sansa,25.0291,84.4597
Andhra Pradesh,Mangasamudram,13.2291,79.0909
Bihar,Kaithahi,26.3488,86.1521
Bihar,Damu,26.5461,85.982
Bihar,Sibkund,25.3041,86.399
Tamil Nadu,Nerinjippettai,11.6543,77.7586
Bihar,Dihri,25.3796,85.5376
Bihar,Bhargaon,26.075,87.1483
Bihar,Malingaon,26.356,87.9614
Telangana,Yenmangandla,16.8839,78.0332
Andhra Pradesh,Govindapalle,15.3525,78.5224
West Bengal,Basudebpur,21.8256,87.619
Bihar,Mokri,25.0184,83.5633
Bihar,Raipur,25.4226,86.8498
Andhra Pradesh,Chitrada,17.0802,82.2469
Tamil Nadu,Nandiyalam,12.9237,79.2635
Andhra Pradesh,Tettu,13.6275,78.4322
Bihar,Bamaiya Harlal,25.6664,85.8802
Kerala,Killimangalam,10.7167,76.35
Karnataka,Kongnolli,16.42,74.58
Karnataka,Alawandi,15.2303,75.9801
Karnataka,Kaglipur,12.8006,77.5082
Telangana,Koheda,18.1709,79.0934
West Bengal,Phagu,26.95,88.7
Uttar Pradesh,Sihali Jagir,28.7997,78.2628
Karnataka,Kuduru,13.111,77.1479
Bihar,Dumri,26.8648,84.3767
Tamil Nadu,Pattiswaram,10.9253,79.3424
Telangana,Miryal,17.5661,78.8095
Tamil Nadu,Odayarpatti,11.6663,78.2144
Madhya Pradesh,Prabhat Pattan,21.6407,78.2722
Bihar,Uchti,25.9197,86.2544
Bihar,Satghara,26.3977,86.1678
West Bengal,Tekpanja,22.2086,88.3122
Andhra Pradesh,Govindapuram,16.1548,80.1027
Madhya Pradesh,Kod,22.885,75.1862
Andhra Pradesh,Kottapalem,17.436,82.495
Uttar Pradesh,Chaukhata,25.0247,81.7375
Bihar,Datian,25.4379,87.8378
West Bengal,Gok,27.1065,88.2459
Madhya Pradesh,Ambara,22.1902,78.6708
Jammu and Kashmir,Sogam,34.5014,74.3823
Bihar,Kenar,25.2916,85.7416
Andhra Pradesh,Davuluru,16.2625,80.7436
Bihar,Koila Belwa,26.3753,84.9986
Telangana,Yeldurti,17.9074,78.3721
Bihar,Dasaut,25.8997,86.0964
Madhya Pradesh,Umreth,22.1262,78.7149
Jammu and Kashmir,Hokur Badasgom,33.6503,75.2359
Jammu and Kashmir,Haripura,34.0601,74.7125
Bihar,Bimawan,25.5111,84.4946
Tamil Nadu,Olalapadi,10.7979,76.8923
Bihar,Mauji,25.6585,86.2313
Bihar,Majhaulia,25.9635,85.5738
Tamil Nadu,Periyamuttur,12.463,78.1969
Bihar,Hussepur,26.1801,84.9408
West Bengal,Daita,24.3497,87.9342
Tamil Nadu,Velampatti,10.2311,78.2294
Uttarakhand,Bageshwar,29.838,79.771
Tamil Nadu,Andiyappanur,12.5342,78.7024
Bihar,Mirzanagar,25.7726,85.3804
Andhra Pradesh,Kanasanapalle,16.5227,80.7772
